treatment,Shoot dry weight(g),Root dry weight(g),POD,CAT,SOD,PPO,MDA,JA,SA,NO,Mycorrhizal colonization(%),Transpiration rate,Net photosynthetic rate,Stomatal conductance,Intercellular CO2 Concentration
Donor-P-,1.731280228,0.132,7267.286 ,74.580 ,378.190 ,56.769 ,27.361 ,1.591 ,77.309 ,0.071625 ,90.00 ,2.658 ,18.93 ,99.7 ,151.5 
Donor-P-,2.991038251,0.252193252,4867.000 ,81.360 ,412.207 ,22.800 ,29.956 ,1.526 ,73.018 ,0.123500 ,80.00 ,1.758 ,16.37 ,64.0 ,149.4 
Donor-P-,2.187194929,0.23174026,7365.600 ,40.680 ,424.746 ,21.818 ,26.955 ,3.143 ,94.042 ,0.216375 ,75.00 ,0.880 ,9.46 ,31.8 ,179.3 
Donor-P-,2.886001166,0.241340426,6820.000 ,62.150 ,425.826 ,20.182 ,26.393 ,2.716 ,111.437 ,0.303875 ,75.00 ,0.481 ,7.70 ,17.7 ,286.6 
Donor-P-,2.607302176,0.226016736,4807.385 ,28.250 ,504.033 ,53.455 ,24.487 ,2.836 ,93.996 ,0.147250 ,80.00 ,0.743 ,9.78 ,26.9 ,189.0 
NM-U-P-,3.87 ,0.58 ,1386.545 ,1035.491 ,81.945 ,112.800 ,17.039 ,1.587 ,78.154 ,0.108000 ,,1.245 ,7.37 ,45.7 ,204.6 
NM-U-P-,2.81 ,0.43 ,1078.800 ,1023.780 ,131.705 ,150.000 ,17.798 ,1.460 ,75.004 ,0.084125 ,,1.116 ,9.33 ,41.4 ,184.6 
NM-U-P-,2.93 ,0.39 ,1041.600 ,1058.723 ,114.000 ,152.727 ,8.317 ,1.253 ,83.450 ,0.168000 ,,1.028 ,6.59 ,42.1 ,179.8 
NM-U-P-,3.89 ,0.87 ,945.500 ,1193.280 ,104.297 ,148.000 ,8.848 ,2.190 ,77.492 ,0.069375 ,,0.733 ,6.93 ,38.7 ,177.0 
NM-U-P-,3.83 ,0.60 ,1078.800 ,1411.473 ,72.570 ,177.857 ,19.591 ,1.755 ,77.720 ,0.077250 ,,0.803 ,4.28 ,44.8 ,163.7 
NM-L-P-,2.86 ,0.46 ,892.800 ,820.380 ,385.315 ,151.200 ,14.548 ,3.287 ,91.851 ,0.277000 ,,2.388 ,7.89 ,90.3 ,182.7 
NM-L-P-,2.94 ,0.46 ,1031.455 ,920.143 ,310.200 ,208.000 ,11.655 ,2.812 ,106.620 ,0.303375 ,,2.588 ,9.81 ,96.7 ,173.4 
NM-L-P-,2.68 ,0.42 ,992.000 ,779.700 ,342.000 ,130.364 ,9.718 ,2.526 ,104.064 ,0.309375 ,,2.618 ,7.98 ,47.7 ,172.2 
NM-L-P-,3.44 ,0.50 ,914.500 ,1023.780 ,297.667 ,170.727 ,12.890 ,2.474 ,93.403 ,0.282500 ,,1.180 ,11.85 ,58.4 ,255.0 
NM-L-P-,4.33 ,0.73 ,1099.091 ,1141.300 ,294.746 ,132.545 ,13.477 ,2.800 ,106.689 ,0.239000 ,,1.074 ,3.97 ,50.8 ,148.7 
NM-L+P-,3.62 ,0.65 ,1085.000 ,644.100 ,63.494 ,157.500 ,17.450 ,3.497 ,106.826 ,0.339875 ,95.00 ,1.328 ,9.05 ,83.0 ,171.6 
NM-L+P-,3.66 ,0.47 ,892.800 ,779.700 ,57.865 ,164.727 ,10.519 ,2.445 ,102.488 ,0.256250 ,75.00 ,1.568 ,8.29 ,97.4 ,185.6 
NM-L+P-,3.06 ,0.45 ,1078.800 ,834.462 ,63.696 ,242.500 ,17.066 ,2.844 ,102.100 ,0.243500 ,80.00 ,1.648 ,7.50 ,62.2 ,183.2 
NM-L+P-,3.84 ,0.86 ,946.909 ,678.000 ,53.330 ,201.500 ,11.222 ,3.891 ,95.549 ,0.271125 ,90.00 ,1.690 ,13.06 ,81.5 ,239.0 
NM-L+P-,4.24 ,0.61 ,883.500 ,936.873 ,56.790 ,189.000 ,11.026 ,3.532 ,108.310 ,0.269125 ,75.00 ,1.364 ,5.65 ,93.2 ,131.3 
AM-L-P-,3.22 ,0.57 ,1246.200 ,522.060 ,143.718 ,151.636 ,11.683 ,2.617 ,85.185 ,0.226625 ,80.00 ,1.713 ,7.50 ,85.4 ,181.6 
AM-L-P-,3.55 ,0.77 ,1209.000 ,794.229 ,151.608 ,163.091 ,8.640 ,2.641 ,86.440 ,0.212000 ,75.00 ,1.408 ,8.10 ,91.3 ,187.4 
AM-L-P-,2.81 ,0.48 ,1190.400 ,576.300 ,138.527 ,162.462 ,12.988 ,2.240 ,94.499 ,0.256750 ,85.00 ,2.228 ,8.17 ,84.7 ,177.0 
AM-L-P-,3.01 ,0.55 ,1437.273 ,528.840 ,117.429 ,134.727 ,8.513 ,2.284 ,92.581 ,0.138875 ,70.00 ,1.380 ,7.20 ,66.8 ,262.0 
AM-L-P-,3.82 ,0.85 ,961.000 ,536.236 ,124.125 ,144.923 ,13.805 ,3.250 ,100.891 ,0.251125 ,80.00 ,1.854 ,6.39 ,87.1 ,132.8 
Donor-P+,1.534704653,0.078814815,6898.909 ,325.440 ,533.720 ,10.800 ,47.333 ,1.688 ,85.413 ,0.103250 ,80.00 ,1.180 ,12.99 ,40.8 ,161.5 
Donor-P+,2.106,0.217720588,9063.273 ,203.400 ,512.723 ,3.000 ,37.379 ,1.791 ,80.688 ,0.136875 ,90.00 ,0.684 ,9.09 ,25.1 ,202.6 
Donor-P+,1.452544629,0.121158621,7384.200 ,141.764 ,430.872 ,17.455 ,68.790 ,3.337 ,103.379 ,0.170500 ,95.00 ,1.718 ,12.32 ,62.9 ,160.3 
Donor-P+,1.852874576,0.095189189,8385.500 ,271.200 ,548.791 ,16.800 ,29.625 ,2.040 ,95.754 ,0.201625 ,85.00 ,2.128 ,14.40 ,82.9 ,154.7 
Donor-P+,2.589141713,0.138536885,9571.846 ,129.436 ,334.800 ,3.200 ,55.662 ,2.730 ,77.264 ,0.235750 ,70.00 ,2.008 ,16.69 ,76.8 ,148.4 
NM-U-P+,3.14 ,0.45 ,930.000 ,1066.309 ,89.256 ,155.077 ,17.011 ,1.588 ,78.428 ,0.107375 ,,1.108 ,5.17 ,75.8 ,186.9 
NM-U-P+,3.18 ,0.44 ,1538.727 ,1118.700 ,87.632 ,164.727 ,19.800 ,1.190 ,83.267 ,0.128875 ,,1.131 ,5.30 ,41.4 ,224.6 
NM-U-P+,3.90 ,0.83 ,1060.200 ,1044.120 ,117.710 ,136.364 ,8.184 ,1.442 ,69.114 ,0.121000 ,,1.069 ,5.40 ,22.2 ,209.0 
NM-U-P+,3.40 ,0.28 ,829.846 ,1010.220 ,118.488 ,156.600 ,17.507 ,2.147 ,77.013 ,0.089250 ,,0.793 ,4.50 ,36.7 ,162.7 
NM-U-P+,3.69 ,0.66 ,810.429 ,833.940 ,74.680 ,135.857 ,8.847 ,1.508 ,82.788 ,0.097250 ,,1.215 ,4.73 ,70.7 ,116.1 
NM-L-P+,2.42 ,0.36 ,862.364 ,922.080 ,298.599 ,130.364 ,9.627 ,3.521 ,102.717 ,0.247375 ,,1.638 ,5.69 ,93.5 ,181.9 
NM-L-P+,3.00 ,0.47 ,967.200 ,1215.185 ,279.681 ,185.000 ,14.002 ,3.652 ,89.180 ,0.257500 ,,2.208 ,7.71 ,81.4 ,174.2 
NM-L-P+,3.15 ,0.59 ,1082.182 ,1232.727 ,340.792 ,130.909 ,9.302 ,2.679 ,113.514 ,0.235250 ,,2.180 ,10.83 ,83.3 ,224.1 
NM-L-P+,3.66 ,0.53 ,1130.308 ,1288.200 ,160.038 ,136.909 ,18.315 ,2.374 ,97.078 ,0.181625 ,,1.414 ,5.22 ,63.7 ,149.7 
NM-L-P+,3.15 ,0.47 ,786.923 ,1268.829 ,249.555 ,156.000 ,15.721 ,3.582 ,100.891 ,0.233125 ,,1.494 ,5.67 ,71.7 ,126.1 
NM-L+P+,3.03 ,0.51 ,1330.615 ,1109.455 ,77.751 ,152.308 ,44.060 ,3.687 ,92.992 ,0.290750 ,70.00 ,0.861 ,6.60 ,99.7 ,266.6 
NM-L+P+,3.05 ,0.46 ,828.545 ,1887.100 ,50.241 ,218.400 ,52.405 ,2.910 ,107.282 ,0.201625 ,70.00 ,1.858 ,6.21 ,108.3 ,175.6 
NM-L+P+,3.43 ,0.65 ,1041.600 ,1566.180 ,92.061 ,161.000 ,38.649 ,2.994 ,97.877 ,0.293000 ,95.00 ,1.250 ,5.44 ,102.1 ,225.1 
NM-L+P+,3.64 ,0.64 ,930.000 ,1032.646 ,78.740 ,172.500 ,59.713 ,3.595 ,100.936 ,0.268750 ,75.00 ,1.100 ,4.28 ,50.5 ,174.7 
NM-L+P+,4.08 ,0.89 ,1357.800 ,1017.000 ,59.295 ,203.143 ,34.984 ,3.135 ,108.332 ,0.299000 ,90.00 ,1.324 ,4.62 ,63.8 ,111.3 
AM-L-P+,2.97 ,0.58 ,872.769 ,666.700 ,154.742 ,172.364 ,11.306 ,2.764 ,94.179 ,0.219375 ,85.00 ,1.498 ,5.02 ,103.1 ,177.5 
AM-L-P+,3.23 ,0.60 ,1116.000 ,1060.145 ,141.089 ,162.600 ,10.395 ,2.506 ,102.488 ,0.201875 ,80.00 ,2.018 ,10.60 ,110.4 ,169.4 
AM-L-P+,3.70 ,0.71 ,1268.182 ,759.360 ,121.692 ,146.400 ,12.943 ,3.034 ,102.306 ,0.235875 ,85.00 ,1.540 ,11.33 ,71.9 ,236.8 
AM-L-P+,3.48 ,0.64 ,1200.545 ,906.055 ,103.210 ,127.500 ,10.620 ,2.678 ,98.151 ,0.166125 ,95.00 ,0.891 ,7.30 ,46.5 ,226.0 
AM-L-P+,4.01 ,0.89 ,1268.182 ,1057.680 ,131.203 ,123.818 ,9.143 ,2.742 ,92.056 ,0.208750 ,95.00 ,0.880 ,5.63 ,99.3 ,194.7 
